cross_1,cross,gen,mom_pop,ID,mom_ID,mom_fam,mom_sp,mom_heat,dad_pop,dad_ID,dad_sp,dad_E,tot_seeds,num_nodes,infl_length,self,intrapop,interpop,interhyb,intrahyb,hyb,cross_type,cross_type_new,outcross,wave,count_germ,count_survive,count_viabl,count_immuno,count_slide,mom_E_status,count_num_germ_assay,count_num_assay,prop_germ,count_E_plus,g_ma_trans,trans,mean_dist,dist_new,mom_endo_chemo_1,mom_endo_chemo_2,dad_endo_chemo_1,dad_endo_chemo_2,chemo_same
145,145,f1,FALL,7215,FALL7215,FALL21,EV,0,DAVIS,2291,EC,1,13,8,3.2,0,0,0,1,0,1,hyb,interhyb,1,2,8,3,0,0,1,1,8,6,1,0,1,0,15,0.517241379,2,2,5,5,1
146,146,f1,FALL,7215,FALL7215,FALL21,EV,0,KEY,4202,EC,0,7,10,3.8,0,0,0,1,0,1,hyb,interhyb,1,2,5,1,0,0,1,1,6,6,0.833333333,0,1,0,10,0.344827586,2,2,2,1,0
147,147,f1,LLAN,662,LLAN662,LLAN6,EV,0,SANAN,10482,EV,1,4,10,3.9,0,0,1,0,0,0,inter,interpop,1,2,2,0,0,0,1,1,2,2,1,0,1,0,8.33,0.287355172,1,1,2,2,1
148,148,f1,NEFF,8132,NEFF8132,NEFF13,EV,0,SANAN,10253,EV,1,26,10,3.7,0,0,1,0,0,0,inter,interpop,1,2,8,6,8,0,9,0,9,9,0.888888889,0,1,0,6.5,0.224137931,NA,NA,2,2,1
149,149_1,f2,NEFF,852,NEFF852,NEFF5,EV,0,DAVIS,2351,EC,0,39,7.25,2.375,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,22,0,1,NA,22,NA,21,NA,0.954545455,11.25,0.387931034,1,1,5,5,1
150,150,f1,LLAN,663,LLAN663,LLAN6,EV,1,DAVIS,2292,EC,1,7,17,7,0,0,0,1,0,1,hyb,interhyb,1,2,2,0,0,0,1,1,7,7,0.285714286,5,1,0.714285714,13.33,0.459770115,1,1,5,5,1
151,151,f1,LLAN,663,LLAN663,LLAN6,EV,1,PALM,961,EV,1,6,16,6.6,0,0,1,0,0,0,inter,interpop,1,2,1,1,0,0,1,1,5,5,0.2,5,1,1,9,0.310344828,1,1,2,2,1
153,153,f1,SANAN,10484,SANAN10484,SANAN48,EV,0,LLAN,4423,EC,0,14,11,5,0,0,0,1,0,1,hyb,interhyb,1,2,2,2,0,0,1,1,10,10,0.2,8,0.31,0.8,9,0.310344828,2,2,4,4,1
154,154,f1,SANAN,10482,SANAN10482,SANAN48,EV,0,DAVIS,2161,EC,0,12,7,3.1,0,0,0,1,0,1,hyb,interhyb,1,2,4,3,0,0,10,1,9,9,0.444444444,9,0.31,1,13,0.448275862,2,2,5,5,1
154,154_1,f2,SANAN,10482,SANAN10482,SANAN48,EV,0,DAVIS,2161,EC,0,0,8.75,4.225,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,13,0.448275862,2,2,5,5,1
154,154_2,f2,SANAN,10482,SANAN10482,SANAN48,EV,0,DAVIS,2161,EC,0,0,NA,NA,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,13,0.448275862,2,2,5,5,1
156,156,f1,MURR,5392,MURR5392,MURR39,EV,0,NEFF,853,EV,1,7,13,3.6,0,0,1,0,0,0,inter,interpop,1,3,0,0,0,0,1,1,7,7,0,6,0.3,0.857142857,6.5,0.224137931,1,1,1,1,0
157,157,f1,LLAN,663,LLAN663,LLAN6,EV,1,LLAN,641,EC,1,7,12,4.6,0,0,0,0,0,1,hyb,intrahyb,1,3,3,2,3,0,7,1,6,6,0.5,6,1,1,NA,NA,1,1,2,2,1
157,157_1,f2,LLAN,663,LLAN663,LLAN6,EV,1,LLAN,641,EC,1,0,7.75,4.125,0,0,0,0,0,1,hyb,intrahyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,NA,NA,1,1,2,2,1
157,157_3,f2,LLAN,663,LLAN663,LLAN6,EV,1,LLAN,641,EC,1,0,6.5,2.2,0,0,0,0,0,1,hyb,intrahyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,NA,NA,1,1,2,2,1
158,158,f1,LLAN,663,LLAN663,LLAN6,EV,0,FALL,731,EV,1,5,11,4.7,0,0,1,0,0,0,inter,interpop,1,3,5,5,1,0,1,1,6,6,0.833333333,6,1,1,10.33,0.356321839,1,1,2,2,1
158,158_2,f2,LLAN,663,LLAN663,LLAN6,EV,0,FALL,731,EV,1,0,7.5,3.35,0,0,1,0,0,0,inter,interpop,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,10.33,0.356321839,1,1,2,2,1
158,158_4,f2,LLAN,663,LLAN663,LLAN6,EV,0,FALL,731,EV,1,13,8,3.725,0,0,1,0,0,0,inter,interpop,1,NA,NA,NA,NA,12,0,1,NA,12,NA,12,1,1,10.33,0.356321839,1,1,2,2,1
158,158_5,f2,LLAN,663,LLAN663,LLAN6,EV,0,FALL,731,EV,1,30,11,4.975,0,0,1,0,0,0,inter,interpop,1,NA,NA,NA,NA,21,0,1,NA,21,NA,21,1,1,10.33,0.356321839,1,1,2,2,1
158,158_1,f2,workin,663,LLAN663,LLAN6,EV,0,FALL,731,EV,1,0,9.75,4.275,0,0,1,0,0,0,inter,interpop,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,10.33,0.356321839,1,1,2,2,1
159,159,f1,SANAN,10164,SANAN10164,SANAN16,EV,0,SANAN,10485,EV,0,11,13,5.8,0,1,0,0,0,0,intra,intrapop,1,3,7,3,0,0,10,1,7,7,1,6,1,0.857142857,7,0.24137931,2,2,2,2,0
159,159_1,f2,SANAN,10164,SANAN10164,SANAN16,EV,0,SANAN,10485,EV,0,12,9,3.5,0,1,0,0,0,0,intra,intrapop,1,NA,NA,NA,NA,11,0,1,NA,11,NA,11,0.857142857,1,7,0.24137931,2,2,2,2,0
159,159_7,f2,SANAN,10164,SANAN10164,SANAN16,EV,0,SANAN,10485,EV,0,2,7,2.475,0,1,0,0,0,0,intra,intrapop,1,NA,NA,NA,NA,2,0,1,NA,2,NA,2,0.857142857,1,7,0.24137931,2,2,2,2,0
161,161,f1,PALM,9461,PALM9461,PALM46,EV,0,LLAN,664,EV,1,4,9,6,0,0,1,0,0,0,inter,interpop,1,2,3,2,0,0,1,1,3,3,1,2,0.76,0.666666667,8.16,0.28137931,NA,NA,1,1,1
162,162,f1,LLAN,6486,LLAN6486,LLAN48,EV,0,KEY,4201,EV,0,19,12,5.4,0,0,1,0,0,0,inter,interpop,1,2,2,1,0,0,10,1,7,7,0.285714286,7,1,1,8,0.275862069,2,2,2,1,0
162,162_2,f2,LLAN,6486,LLAN6486,LLAN48,EV,0,KEY,4201,EV,0,26,8.25,3.8,0,0,1,0,0,0,inter,interpop,1,NA,NA,NA,NA,24,0,1,NA,24,NA,24,1,1,8,0.275862069,2,2,2,1,0
163,163,f1,PALM,9361,PALM9361,PALM36,EV,1,DAVIS,2181,EC,1,20,7,3.9,0,0,0,0,0,1,hyb,interhyb,1,2,7,7,7,0,10,0,10,10,0.7,0,0.53,0,12,0.413793103,2,2,5,5,1
164,164,f1,PALM,993,PALM993,PALM9,EV,0,SANAN,1071,EV,1,8,8,3,0,0,1,0,0,0,inter,interpop,1,2,1,0,0,0,1,1,7,7,0.142857143,6,1,0.857142857,6,0.206896552,2,2,2,2,0
166,166,f1,MURR,5392,MURR5392,MURR39,EV,0,FALL,7191,EV,0,30,15,4.4,0,0,1,0,0,0,inter,interpop,1,2,0,0,0,0,1,1,10,10,0,5,0.3,0.5,6,0.206896552,1,1,NA,NA,NA
167,167,f1,SANAN,10165,SANAN10165,SANAN16,EV,1,KEY,4201,EV,0,14,10,4.9,0,0,1,0,0,0,inter,interpop,1,2,2,0,1,0,12,1,10,10,0.2,5,1,0.5,3,0.103448276,2,2,2,1,0
167,167_1,f2,SANAN,10165,SANAN10165,SANAN16,EV,1,KEY,4201,EV,0,59,10.75,5.275,0,0,1,0,0,0,inter,interpop,1,NA,NA,NA,NA,29,0,1,NA,29,NA,29,0.5,1,3,0.103448276,2,2,2,1,0
168,168,f1,SANAN,10165,SANAN10165,SANAN16,EV,0,LLAN,664,EC,1,16,9,4.1,0,0,0,1,0,1,hyb,interhyb,1,2,5,4,1,0,1,1,16,16,0.3125,13,1,0.8125,12.67,0.436781609,2,2,1,1,1
170,170,f1,LLAN,621,LLAN621,LLAN2,EV,1,SLIDE,11151,EC,1,15,16,4.6,0,0,0,0,0,1,hyb,interhyb,1,3,2,1,2,0,9,1,8,8,0.25,8,0.71,1,NA,NA,2,2,7,7,1
170,170_1,f2,LLAN,621,LLAN621,LLAN2,EV,1,SLIDE,11151,EC,1,0,8.25,3.55,0,0,0,0,0,1,hyb,interhyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,NA,NA,2,2,7,7,1
171,171,f1,PALM,9192,PALM9192,PALM19,EV,1,THUN,1351,EC,0,4,9,5.5,0,0,0,0,0,1,hyb,interhyb,1,2,2,1,2,0,4,1,3,3,0.666666667,0,1,0,NA,NA,NA,NA,4,4,1
172,172,f1,SANAN,1072,SANAN1072,SANAN7,EV,0,PALM,9462,EV,0,16,NA,NA,0,0,1,0,0,0,inter,interpop,1,3,1,1,1,0,1,1,10,10,0.1,10,1,1,9,0.310344828,2,2,NA,NA,NA
175,175,f1,SANAN,10486,SANAN10486,SANAN48,EV,0,SANAN,10165,EV,0,13,11,4.3,0,1,0,0,0,0,intra,intrapop,1,3,4,4,1,4,6,1,10,10,0.4,9,0.31,0.9,7,0.24137931,2,2,2,2,0
175,175_1,f2,SANAN,10486,SANAN10486,SANAN48,EV,0,SANAN,10165,EV,0,0,9.75,3.975,0,1,0,0,0,0,intra,intrapop,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,0.9,0,7,0.24137931,2,2,2,2,0
175,175_2,f2,SANAN,10486,SANAN10486,SANAN48,EV,0,SANAN,10165,EV,0,46,7.75,2.8,0,1,0,0,0,0,intra,intrapop,1,NA,NA,NA,NA,24,0,1,NA,24,NA,24,0.9,1,7,0.24137931,2,2,2,2,0
175,175_3,f2,SANAN,10486,SANAN10486,SANAN48,EV,0,SANAN,10165,EV,0,0,1.25,0.5,0,1,0,0,0,0,intra,intrapop,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,0.9,0,7,0.24137931,2,2,2,2,0
175,175_4,f2,SANAN,10486,SANAN10486,SANAN48,EV,0,SANAN,10165,EV,0,90,13,5.75,0,1,0,0,0,0,intra,intrapop,1,NA,NA,NA,NA,30,0,1,NA,30,NA,30,0.9,1,7,0.24137931,2,2,2,2,0
176,176,f1,SANAN,10486,SANAN10486,SANAN48,EV,0,DAVIS,2382,EC,0,14,13,3.8,0,0,0,1,0,1,hyb,interhyb,1,3,9,9,1,0,10,1,10,10,0.9,7,0.31,0.7,12,0.413793103,2,2,5,5,1
176,176_2,f2,SANAN,10486,SANAN10486,SANAN48,EV,0,DAVIS,2382,EC,0,0,7.75,2,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,0.7,0,12,0.413793103,2,2,5,5,1
176,176_3,f2,SANAN,10486,SANAN10486,SANAN48,EV,0,DAVIS,2382,EC,0,35,6.5,2.3,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,20,0,1,NA,20,NA,19,0.7,0.95,12,0.413793103,2,2,5,5,1
176,176_4,f2,SANAN,10486,SANAN10486,SANAN48,EV,0,DAVIS,2382,EC,0,13,8,2.275,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,13,0,1,NA,13,NA,13,0.7,1,12,0.413793103,2,2,5,5,1
176,176_5,f2,SANAN,10486,SANAN10486,SANAN48,EV,0,DAVIS,2382,EC,0,55,7.75,3.475,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,30,0,1,NA,30,NA,30,0.7,1,12,0.413793103,2,2,5,5,1
176,176_7,f2,SANAN,10486,SANAN10486,SANAN48,EV,0,DAVIS,2382,EC,0,0,4.666666667,1.8,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,0.7,0,12,0.413793103,2,2,5,5,1
177,177,f1,LLAN,666,LLAN666,LLAN6,EV,0,LLAN,6421,EC,1,21,8,3.6,0,0,0,0,1,1,hyb,intrahyb,1,2,3,3,1,0,10,1,10,10,0.3,4,1,0.4,12,0.413793103,1,1,4,4,1
177,177_2,f2,LLAN,666,LLAN666,LLAN6,EV,0,LLAN,6421,EC,1,0,6,3.225,0,0,0,0,1,1,hyb,intrahyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,0.4,0,12,0.413793103,1,1,4,4,1
178,178,f1,MURR,5321,MURR5321,MURR32,EV,1,LLAN,665,EC,0,7,13,3.5,0,0,0,1,0,1,hyb,interhyb,1,4,0,0,0,0,1,1,5,5,0,5,0.85,1,10.17,0.350574724,1,1,1,1,0
181,181,f1,SANAN,1072,SANAN1072,SANAN7,EV,0,LLAN,6487,EC,1,NA,NA,NA,0,0,0,1,0,1,hyb,interhyb,1,2,8,6,16,0,1,1,14,14,0.571428571,9,1,0.642857143,8.5,0.293103448,2,2,2,2,0
181,181_4,f2,SANAN,1072,SANAN1072,SANAN7,EV,0,LLAN,6487,EC,1,7,10,4.575,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,7,0,1,NA,7,NA,6,0.642857143,0.857142857,8.5,0.293103448,2,2,2,2,0
181,181_5,f2,SANAN,1072,SANAN1072,SANAN7,EV,0,LLAN,6487,EC,1,0,13,5.85,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,0.642857143,0,8.5,0.293103448,2,2,2,2,0
181,181_6,f2,SANAN,1072,SANAN1072,SANAN7,EV,0,LLAN,6487,EC,1,0,8,3.075,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,0.642857143,0,8.5,0.293103448,2,2,2,2,0
181,181_7,f2,SANAN,1072,SANAN1072,SANAN7,EV,0,LLAN,6487,EC,1,0,10.25,3.675,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,0.642857143,0,8.5,0.293103448,2,2,2,2,0
182,182,f1,TORO,1261,TORO1261,TORO26,EV,0,LLAN,665,EV,0,18,14,3.5,0,0,1,0,0,0,inter,interpop,1,2,10,9,1,1,10,1,10,10,1,10,1,1,10.5,0.362068966,3,3,1,1,1
182,182_2,f2,TORO,1261,TORO1261,TORO26,EV,0,LLAN,665,EV,0,0,11.25,5.3,0,0,1,0,0,0,inter,interpop,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,10.5,0.362068966,3,3,1,1,1
182,182_3,f2,TORO,1261,TORO1261,TORO26,EV,0,LLAN,665,EV,0,0,9.25,4.375,0,0,1,0,0,0,inter,interpop,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,10.5,0.362068966,3,3,1,1,1
182,182_4,f2,TORO,1261,TORO1261,TORO26,EV,0,LLAN,665,EV,0,17,6.5,2.575,0,0,1,0,0,0,inter,interpop,1,NA,NA,NA,NA,16,0,1,NA,16,NA,6,1,0.375,10.5,0.362068966,3,3,1,1,1
182,182_5,f2,TORO,1261,TORO1261,TORO26,EV,0,LLAN,665,EV,0,0,12,5.925,0,0,1,0,0,0,inter,interpop,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,10.5,0.362068966,3,3,1,1,1
182,182_8,f2,TORO,1261,TORO1261,TORO26,EV,0,LLAN,665,EV,0,0,13.5,5.675,0,0,1,0,0,0,inter,interpop,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,10.5,0.362068966,3,3,1,1,1
182,182_9,f2,TORO,1261,TORO1261,TORO26,EV,0,LLAN,665,EV,0,0,8,2.6,0,0,1,0,0,0,inter,interpop,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,10.5,0.362068966,3,3,1,1,1
183,183,f1,TORO,1261,TORO1261,TORO26,EV,0,DAVIS,2383,EC,1,19,15,4.2,0,0,0,1,0,1,hyb,interhyb,1,2,8,7,1,0,1,1,8,8,1,8,1,1,7.5,0.25862069,3,3,5,5,1
183,183_1,f2,TORO,1261,TORO1261,TORO26,EV,0,DAVIS,2383,EC,1,0,NA,NA,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,NA,0,7.5,0.25862069,3,3,5,5,1
183,183_3,f2,TORO,1261,TORO1261,TORO26,EV,0,DAVIS,2383,EC,1,0,NA,NA,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,7.5,0.25862069,3,3,5,5,1
183,183_7,f2,TORO,1261,TORO1261,TORO26,EV,0,DAVIS,2383,EC,1,0,NA,NA,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,7.5,0.25862069,3,3,5,5,1
183,183_8,f2,TORO,1261,TORO1261,TORO26,EV,0,DAVIS,2383,EC,1,0,NA,NA,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,7.5,0.25862069,3,3,5,5,1
184,184,f1,LLAN,621,LLAN621,LLAN2,EV,1,LLAN,665,EC,1,30,18,7.4,0,0,0,0,0,1,hyb,intrahyb,1,3,11,4,11,0,9,1,11,9,1,9,0.71,1,NA,NA,2,2,1,1,1
184,184_1,f2,LLAN,621,LLAN621,LLAN2,EV,1,LLAN,665,EC,1,0,10.25,4.125,0,0,0,0,0,1,hyb,intrahyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,NA,NA,2,2,1,1,1
184,184_2,f2,LLAN,621,LLAN621,LLAN2,EV,1,LLAN,665,EC,1,0,7.75,3.35,0,0,0,0,0,1,hyb,intrahyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,NA,NA,2,2,1,1,1
184,184_3,f2,LLAN,621,LLAN621,LLAN2,EV,1,LLAN,665,EC,1,0,NA,NA,0,0,0,0,0,1,hyb,intrahyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,NA,NA,2,2,1,1,1
184,184_5,f2,LLAN,621,LLAN621,LLAN2,EV,1,LLAN,665,EC,1,0,7,2.475,0,0,0,0,0,1,hyb,intrahyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,NA,NA,2,2,1,1,1
189,189,f1,SANAN,10164,SANAN10164,SANAN16,EV,0,NEFF,831,EV,1,2,10,4.2,0,0,1,0,0,0,inter,interpop,1,3,1,1,1,0,1,1,2,2,0.5,2,1,1,8,0.275862069,2,2,2,1,0
189,189_1,f2,SANAN,10164,SANAN10164,SANAN16,EV,1,NEFF,831,EV,1,22,10.5,4.875,0,0,1,0,0,0,inter,interpop,1,NA,NA,NA,NA,14,0,1,NA,14,NA,14,1,1,8,0.275862069,2,2,2,1,0
190,190,f1,LLAN,6486,LLAN6486,LLAN48,EV,0,SANAN,10485,EV,0,9,10,3.4,0,0,1,0,0,0,inter,interpop,1,2,4,3,0,1,9,1,8,8,0.5,7,1,0.875,6.5,0.224137931,2,2,2,2,0
190,190_2,f2,LLAN,6486,LLAN6486,LLAN48,EV,0,SANAN,10485,EV,0,139,10.25,5.125,0,0,1,0,0,0,inter,interpop,1,NA,NA,NA,NA,29,0,1,NA,29,NA,29,0.875,1,6.5,0.224137931,2,2,2,2,0
193,193,f1,KEY,4203,KEY4203,KEY20,EV,0,FALL,7192,EV,0,14,14,4.8,0,0,1,0,0,0,inter,interpop,1,3,1,1,0,0,1,1,10,10,0.1,7,0.9,0.7,9,0.310344828,2,1,NA,NA,NA
196,196,f1,SANAN,10166,SANAN10166,SANAN16,EV,0,LLAN,6351,EC,0,5,7,3,0,0,0,1,0,1,hyb,interhyb,1,3,3,3,0,0,5,1,4,4,0.75,4,1,1,15,0.517241379,2,2,4,2,1
196,196_1,f2,SANAN,10166,SANAN10166,SANAN16,EV,0,LLAN,6351,EC,0,0,10.5,5.4,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,15,0.517241379,2,2,4,2,1
196,196_2,f2,SANAN,10166,SANAN10166,SANAN16,EV,0,LLAN,6351,EC,0,0,7.75,3.575,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,15,0.517241379,2,2,4,2,1
196,196_3,f2,SANAN,10166,SANAN10166,SANAN16,EV,0,LLAN,6351,EC,0,0,7.75,3.475,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,15,0.517241379,2,2,4,2,1
197,197,f1,PALM,9463,PALM9463,PALM46,EV,0,PALM,9362,EV,1,12,9,4.9,0,1,0,0,0,0,intra,intrapop,1,2,2,1,0,0,1,1,9,9,0.222222222,1,0.76,0.111111111,9.5,0.327586207,NA,NA,NA,NA,NA
200,200,f1,FALL,731,FALL731,FALL3,EV,0,LLAN,6422,EC,1,17,12,6.9,0,0,0,1,0,1,hyb,interhyb,1,3,6,3,0,0,9,1,7,7,0.857142857,7,0.8,1,10,0.344827586,2,2,4,4,1
200,200_1,f2,FALL,731,FALL731,FALL3,EV,0,LLAN,6422,EC,1,0,NA,NA,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,10,0.344827586,2,2,4,4,1
200,200_3,f2,FALL,731,FALL731,FALL3,EV,0,LLAN,6422,EC,1,0,7.75,3.6,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,10,0.344827586,2,2,4,4,1
200,200_5,f2,FALL,731,FALL731,FALL3,EV,0,LLAN,6422,EC,1,0,NA,NA,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,10,0.344827586,2,2,4,4,1
200,200_6,f2,FALL,731,FALL731,FALL3,EV,0,LLAN,6422,EC,1,0,7.5,4.1,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,10,0.344827586,2,2,4,4,1
202,202,f1,PALM,9281,PALM9281,PALM28,EV,1,DAVIS,2131,EC,1,11,7,3.4,0,0,0,1,0,1,hyb,interhyb,1,4,0,0,0,0,1,1,7,7,0,7,1,1,13,0.448275862,2,2,5,5,1
203,203,f1,NEFF,852,NEFF852,NEFF5,EV,1,LLAN,6371,EC,0,7,9,4.5,0,0,0,1,0,1,hyb,interhyb,1,4,0,0,0,0,1,1,6,6,0,3,1,0.5,11.5,0.396551724,1,1,4,4,1
204,204,f1,NEFF,852,NEFF852,NEFF5,EV,1,THUN,1371,EC,1,9,7,3.2,0,0,0,1,0,1,hyb,interhyb,1,2,1,1,0,0,9,1,9,9,0.111111111,9,1,1,13.5,0.465517241,1,1,7,7,1
204,204_1,f2,NEFF,852,NEFF852,NEFF5,EV,1,THUN,1371,EC,1,76,10.5,3.625,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,31,0,1,NA,31,NA,31,1,1,13.5,0.465517241,1,1,7,7,1
206,206,f1,SANAN,10486,SANAN10486,SANAN48,EV,0,KEY,4271,EV,1,5,7,3.5,0,0,1,0,0,0,inter,interpop,1,2,1,0,0,0,1,1,3,3,0.333333333,3,0.31,1,6,0.206896552,2,2,NA,NA,NA
207,207,f1,FALL,721,FALL721,FALL2,EV,0,KEY,4271,EV,0,21,8,3.2,0,0,1,0,0,0,inter,interpop,1,3,0,0,0,0,1,1,9,9,0,9,0.5,1,6,0.206896552,2,2,NA,NA,NA
209,209,f1,SANAN,10292,SANAN10292,SANAN29,EV,1,NEFF,832,EV,0,10,6,3.6,0,0,1,0,0,0,inter,interpop,1,4,9,9,9,0,10,0,10,10,0.9,0,0.74,0,7,0.24137931,NA,NA,2,1,1
212,212,f1,PALM,9341,PALM9341,PALM34,EV,1,DAVIS,291,EC,1,21,9,4.4,0,0,0,1,0,1,hyb,interhyb,1,4,2,2,1,0,10,1,10,10,0.2,10,0.74,1,12,0.413793103,2,2,4,4,1
212,212_1,f2,PALM,9341,PALM9341,PALM34,EV,1,DAVIS,291,EC,1,0,7.75,4.175,0,0,0,1,0,1,hyb,interhyb,1,NA,NA,NA,NA,0,0,1,NA,0,NA,0,1,0,12,0.413793103,2,2,4,4,1
